mosaic_row_index,source_field,source_value,mosaic_path,mosaic_file_name,mosaic_stem,mosaic_key,mosaic_file_key,mosaic_stem_key
660,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_El_Mauro_Drone\26_01_10\CL_MLP_PAO_IF_Ortho_26_01_10_ED2.tiff&rasterId=,.\chacay_el_mauro_drone\26_01_10\cl_mlp_pao_if_ortho_26_01_10_ed2.tiff,cl_mlp_pao_if_ortho_26_01_10_ed2.tiff,cl_mlp_pao_if_ortho_26_01_10_ed2,.\chacay_el_mauro_drone\26_01_10\cl_mlp_pao_if_ortho_26_01_10_ed2.tiff,cl_mlp_pao_if_ortho_26_01_10_ed2.tiff,cl_mlp_pao_if_ortho_26_01_10_ed2
661,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_02_ED2.tif&rasterId=,.\chacay_el_mauro_drone\26_04\cl_mlp_pao_if_ortho_26_04_02_ed2.tif,cl_mlp_pao_if_ortho_26_04_02_ed2.tif,cl_mlp_pao_if_ortho_26_04_02_ed2,.\chacay_el_mauro_drone\26_04\cl_mlp_pao_if_ortho_26_04_02_ed2.tif,cl_mlp_pao_if_ortho_26_04_02_ed2.tif,cl_mlp_pao_if_ortho_26_04_02_ed2
662,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\El_Mauro_Puerto_Punta_Chungo_Drone\26_01_31\CL_MLP_PAO_IF_Ortho_26_01_31_EB2_1.tif&rasterId=,.\el_mauro_puerto_punta_chungo_drone\26_01_31\cl_mlp_pao_if_ortho_26_01_31_eb2_1.tif,cl_mlp_pao_if_ortho_26_01_31_eb2_1.tif,cl_mlp_pao_if_ortho_26_01_31_eb2_1,.\el_mauro_puerto_punta_chungo_drone\26_01_31\cl_mlp_pao_if_ortho_26_01_31_eb2_1.tif,cl_mlp_pao_if_ortho_26_01_31_eb2_1.tif,cl_mlp_pao_if_ortho_26_01_31_eb2_1
663,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\El_Mauro_Drone\26_03\CL_MLP_PAO_IF_Ortho_26_03_29_EBR.tif&rasterId=,.\el_mauro_drone\26_03\cl_mlp_pao_if_ortho_26_03_29_ebr.tif,cl_mlp_pao_if_ortho_26_03_29_ebr.tif,cl_mlp_pao_if_ortho_26_03_29_ebr,.\el_mauro_drone\26_03\cl_mlp_pao_if_ortho_26_03_29_ebr.tif,cl_mlp_pao_if_ortho_26_03_29_ebr.tif,cl_mlp_pao_if_ortho_26_03_29_ebr
664,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_04_EBR.tif&rasterId=,.\el_mauro_drone\26_04\cl_mlp_pao_if_ortho_26_04_04_ebr.tif,cl_mlp_pao_if_ortho_26_04_04_ebr.tif,cl_mlp_pao_if_ortho_26_04_04_ebr,.\el_mauro_drone\26_04\cl_mlp_pao_if_ortho_26_04_04_ebr.tif,cl_mlp_pao_if_ortho_26_04_04_ebr.tif,cl_mlp_pao_if_ortho_26_04_04_ebr
665,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_05_EB3.tif&rasterId=,.\el_mauro_drone\26_04\cl_mlp_pao_if_ortho_26_04_05_eb3.tif,cl_mlp_pao_if_ortho_26_04_05_eb3.tif,cl_mlp_pao_if_ortho_26_04_05_eb3,.\el_mauro_drone\26_04\cl_mlp_pao_if_ortho_26_04_05_eb3.tif,cl_mlp_pao_if_ortho_26_04_05_eb3.tif,cl_mlp_pao_if_ortho_26_04_05_eb3
666,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\El_Mauro_Drone\26_04_18\CL_MLP_PAO_IF_Ortho_26_04_18_EBR.tif&rasterId=,.\el_mauro_drone\26_04_18\cl_mlp_pao_if_ortho_26_04_18_ebr.tif,cl_mlp_pao_if_ortho_26_04_18_ebr.tif,cl_mlp_pao_if_ortho_26_04_18_ebr,.\el_mauro_drone\26_04_18\cl_mlp_pao_if_ortho_26_04_18_ebr.tif,cl_mlp_pao_if_ortho_26_04_18_ebr.tif,cl_mlp_pao_if_ortho_26_04_18_ebr
667,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_El_Mauro_Drone\26_03_26\CL_MLP_PAO_IF_Ortho_26_03_26_ED2.tif&rasterId=,.\chacay_el_mauro_drone\26_03_26\cl_mlp_pao_if_ortho_26_03_26_ed2.tif,cl_mlp_pao_if_ortho_26_03_26_ed2.tif,cl_mlp_pao_if_ortho_26_03_26_ed2,.\chacay_el_mauro_drone\26_03_26\cl_mlp_pao_if_ortho_26_03_26_ed2.tif,cl_mlp_pao_if_ortho_26_03_26_ed2.tif,cl_mlp_pao_if_ortho_26_03_26_ed2
668,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\El_Mauro_Drone\26_05_01\CL_MLP_PAO_IF_Ortho_26_05_01_Pozos_PRP.tif&rasterId=,.\el_mauro_drone\26_05_01\cl_mlp_pao_if_ortho_26_05_01_pozos_prp.tif,cl_mlp_pao_if_ortho_26_05_01_pozos_prp.tif,cl_mlp_pao_if_ortho_26_05_01_pozos_prp,.\el_mauro_drone\26_05_01\cl_mlp_pao_if_ortho_26_05_01_pozos_prp.tif,cl_mlp_pao_if_ortho_26_05_01_pozos_prp.tif,cl_mlp_pao_if_ortho_26_05_01_pozos_prp
669,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_10_Estacion_Cabecera.tif&rasterId=,.\chacay_drone\26_04\cl_mlp_pao_if_ortho_26_04_10_estacion_cabecera.tif,cl_mlp_pao_if_ortho_26_04_10_estacion_cabecera.tif,cl_mlp_pao_if_ortho_26_04_10_estacion_cabecera,.\chacay_drone\26_04\cl_mlp_pao_if_ortho_26_04_10_estacion_cabecera.tif,cl_mlp_pao_if_ortho_26_04_10_estacion_cabecera.tif,cl_mlp_pao_if_ortho_26_04_10_estacion_cabecera
670,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\El_Mauro_Puerto_Punta_Chungo_Drone\26_02_20\CL_MLP_PAO_IF_Ortho_26_02_20_EV2.tif&rasterId=,.\el_mauro_puerto_punta_chungo_drone\26_02_20\cl_mlp_pao_if_ortho_26_02_20_ev2.tif,cl_mlp_pao_if_ortho_26_02_20_ev2.tif,cl_mlp_pao_if_ortho_26_02_20_ev2,.\el_mauro_puerto_punta_chungo_drone\26_02_20\cl_mlp_pao_if_ortho_26_02_20_ev2.tif,cl_mlp_pao_if_ortho_26_02_20_ev2.tif,cl_mlp_pao_if_ortho_26_02_20_ev2
671,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_10_Pozos_PRP.tif&rasterId=,.\el_mauro_drone\26_04\cl_mlp_pao_if_ortho_26_04_10_pozos_prp.tif,cl_mlp_pao_if_ortho_26_04_10_pozos_prp.tif,cl_mlp_pao_if_ortho_26_04_10_pozos_prp,.\el_mauro_drone\26_04\cl_mlp_pao_if_ortho_26_04_10_pozos_prp.tif,cl_mlp_pao_if_ortho_26_04_10_pozos_prp.tif,cl_mlp_pao_if_ortho_26_04_10_pozos_prp
672,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\El_Mauro_Puerto_Punta_Chungo_Drone\26_02_05\CL_MLP_PAO_IF_Ortho_26_02_05_EV2.tif&rasterId=,.\el_mauro_puerto_punta_chungo_drone\26_02_05\cl_mlp_pao_if_ortho_26_02_05_ev2.tif,cl_mlp_pao_if_ortho_26_02_05_ev2.tif,cl_mlp_pao_if_ortho_26_02_05_ev2,.\el_mauro_puerto_punta_chungo_drone\26_02_05\cl_mlp_pao_if_ortho_26_02_05_ev2.tif,cl_mlp_pao_if_ortho_26_02_05_ev2.tif,cl_mlp_pao_if_ortho_26_02_05_ev2
673,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\El_Mauro_Drone\26_03_15\CL_MLP_PAO_IF_Ortho_26_03_15_Linea-33-kV-NorteElMauro-Area3_1.tif&rasterId=,.\el_mauro_drone\26_03_15\cl_mlp_pao_if_ortho_26_03_15_linea-33-kv-norteelmauro-area3_1.tif,cl_mlp_pao_if_ortho_26_03_15_linea-33-kv-norteelmauro-area3_1.tif,cl_mlp_pao_if_ortho_26_03_15_linea-33-kv-norteelmauro-area3_1,.\el_mauro_drone\26_03_15\cl_mlp_pao_if_ortho_26_03_15_linea-33-kv-norteelmauro-area3_1.tif,cl_mlp_pao_if_ortho_26_03_15_linea-33-kv-norteelmauro-area3_1.tif,cl_mlp_pao_if_ortho_26_03_15_linea-33-kv-norteelmauro-area3_1
674,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\El_Mauro_Drone\26_03_26\CL_MLP_PAO_IF_Ortho_26_03_26_Camino_Alternativo_Salamanca.tif&rasterId=,.\el_mauro_drone\26_03_26\cl_mlp_pao_if_ortho_26_03_26_camino_alternativo_salamanca.tif,cl_mlp_pao_if_ortho_26_03_26_camino_alternativo_salamanca.tif,cl_mlp_pao_if_ortho_26_03_26_camino_alternativo_salamanca,.\el_mauro_drone\26_03_26\cl_mlp_pao_if_ortho_26_03_26_camino_alternativo_salamanca.tif,cl_mlp_pao_if_ortho_26_03_26_camino_alternativo_salamanca.tif,cl_mlp_pao_if_ortho_26_03_26_camino_alternativo_salamanca
675,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\El_Mauro_Drone\26_01_31\CL_MLP_PAO_IF_Ortho_26_01_31_Linea-33-kV-NorteElMauro-Area3_1.tif&rasterId=,.\el_mauro_drone\26_01_31\cl_mlp_pao_if_ortho_26_01_31_linea-33-kv-norteelmauro-area3_1.tif,cl_mlp_pao_if_ortho_26_01_31_linea-33-kv-norteelmauro-area3_1.tif,cl_mlp_pao_if_ortho_26_01_31_linea-33-kv-norteelmauro-area3_1,.\el_mauro_drone\26_01_31\cl_mlp_pao_if_ortho_26_01_31_linea-33-kv-norteelmauro-area3_1.tif,cl_mlp_pao_if_ortho_26_01_31_linea-33-kv-norteelmauro-area3_1.tif,cl_mlp_pao_if_ortho_26_01_31_linea-33-kv-norteelmauro-area3_1
676,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_Drone\26_05_09\CL_MLP_PAO_IF_Ortho_26_05_09_EM1.tif&rasterId=,.\chacay_drone\26_05_09\cl_mlp_pao_if_ortho_26_05_09_em1.tif,cl_mlp_pao_if_ortho_26_05_09_em1.tif,cl_mlp_pao_if_ortho_26_05_09_em1,.\chacay_drone\26_05_09\cl_mlp_pao_if_ortho_26_05_09_em1.tif,cl_mlp_pao_if_ortho_26_05_09_em1.tif,cl_mlp_pao_if_ortho_26_05_09_em1
677,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\El_Mauro_Puerto_Punta_Chungo_Drone\26_03_21\CL_MLP_PAO_IF_Ortho_26_03_21_EV2.tif&rasterId=,.\el_mauro_puerto_punta_chungo_drone\26_03_21\cl_mlp_pao_if_ortho_26_03_21_ev2.tif,cl_mlp_pao_if_ortho_26_03_21_ev2.tif,cl_mlp_pao_if_ortho_26_03_21_ev2,.\el_mauro_puerto_punta_chungo_drone\26_03_21\cl_mlp_pao_if_ortho_26_03_21_ev2.tif,cl_mlp_pao_if_ortho_26_03_21_ev2.tif,cl_mlp_pao_if_ortho_26_03_21_ev2
678,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\El_Mauro_Drone\26_01_07\CL_MLP_PAO_IF_Ortho_26_01_07_Patio-19B-y-Armado.tiff&rasterId=,.\el_mauro_drone\26_01_07\cl_mlp_pao_if_ortho_26_01_07_patio-19b-y-armado.tiff,cl_mlp_pao_if_ortho_26_01_07_patio-19b-y-armado.tiff,cl_mlp_pao_if_ortho_26_01_07_patio-19b-y-armado,.\el_mauro_drone\26_01_07\cl_mlp_pao_if_ortho_26_01_07_patio-19b-y-armado.tiff,cl_mlp_pao_if_ortho_26_01_07_patio-19b-y-armado.tiff,cl_mlp_pao_if_ortho_26_01_07_patio-19b-y-armado
679,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\El_Mauro_Drone\26_02_21\CL_MLP_PAO_IF_Ortho_26_02_21_Patio-19B-y-Armado.tif&rasterId=,.\el_mauro_drone\26_02_21\cl_mlp_pao_if_ortho_26_02_21_patio-19b-y-armado.tif,cl_mlp_pao_if_ortho_26_02_21_patio-19b-y-armado.tif,cl_mlp_pao_if_ortho_26_02_21_patio-19b-y-armado,.\el_mauro_drone\26_02_21\cl_mlp_pao_if_ortho_26_02_21_patio-19b-y-armado.tif,cl_mlp_pao_if_ortho_26_02_21_patio-19b-y-armado.tif,cl_mlp_pao_if_ortho_26_02_21_patio-19b-y-armado
680,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\El_Mauro_Drone\26_02_28\CL_MLP_PAO_IF_Ortho_26_02_28_Patio-19B-y-Armado.tif&rasterId=,.\el_mauro_drone\26_02_28\cl_mlp_pao_if_ortho_26_02_28_patio-19b-y-armado.tif,cl_mlp_pao_if_ortho_26_02_28_patio-19b-y-armado.tif,cl_mlp_pao_if_ortho_26_02_28_patio-19b-y-armado,.\el_mauro_drone\26_02_28\cl_mlp_pao_if_ortho_26_02_28_patio-19b-y-armado.tif,cl_mlp_pao_if_ortho_26_02_28_patio-19b-y-armado.tif,cl_mlp_pao_if_ortho_26_02_28_patio-19b-y-armado
681,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\El_Mauro_Drone\26_01_22\CL_MLP_PAO_IF_Ortho_26_01_22_Patio-19B-y-Armado.tif&rasterId=,.\el_mauro_drone\26_01_22\cl_mlp_pao_if_ortho_26_01_22_patio-19b-y-armado.tif,cl_mlp_pao_if_ortho_26_01_22_patio-19b-y-armado.tif,cl_mlp_pao_if_ortho_26_01_22_patio-19b-y-armado,.\el_mauro_drone\26_01_22\cl_mlp_pao_if_ortho_26_01_22_patio-19b-y-armado.tif,cl_mlp_pao_if_ortho_26_01_22_patio-19b-y-armado.tif,cl_mlp_pao_if_ortho_26_01_22_patio-19b-y-armado
682,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\El_Mauro_Drone\26_04_18\CL_MLP_PAO_IF_Ortho_26_04_18_Helipuerto.tif&rasterId=,.\el_mauro_drone\26_04_18\cl_mlp_pao_if_ortho_26_04_18_helipuerto.tif,cl_mlp_pao_if_ortho_26_04_18_helipuerto.tif,cl_mlp_pao_if_ortho_26_04_18_helipuerto,.\el_mauro_drone\26_04_18\cl_mlp_pao_if_ortho_26_04_18_helipuerto.tif,cl_mlp_pao_if_ortho_26_04_18_helipuerto.tif,cl_mlp_pao_if_ortho_26_04_18_helipuerto
684,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\El_Mauro_Drone\26_03_20\CL_MLP_PAO_IF_Ortho_26_03_20_Estacion_Drenes_El_Mauro.tif&rasterId=,.\el_mauro_drone\26_03_20\cl_mlp_pao_if_ortho_26_03_20_estacion_drenes_el_mauro.tif,cl_mlp_pao_if_ortho_26_03_20_estacion_drenes_el_mauro.tif,cl_mlp_pao_if_ortho_26_03_20_estacion_drenes_el_mauro,.\el_mauro_drone\26_03_20\cl_mlp_pao_if_ortho_26_03_20_estacion_drenes_el_mauro.tif,cl_mlp_pao_if_ortho_26_03_20_estacion_drenes_el_mauro.tif,cl_mlp_pao_if_ortho_26_03_20_estacion_drenes_el_mauro
685,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\El_Mauro_Drone\26_02_14\CL_MLP_PAO_IF_Ortho_26_02_14_Subestacion-El-Mauro.tif&rasterId=,.\el_mauro_drone\26_02_14\cl_mlp_pao_if_ortho_26_02_14_subestacion-el-mauro.tif,cl_mlp_pao_if_ortho_26_02_14_subestacion-el-mauro.tif,cl_mlp_pao_if_ortho_26_02_14_subestacion-el-mauro,.\el_mauro_drone\26_02_14\cl_mlp_pao_if_ortho_26_02_14_subestacion-el-mauro.tif,cl_mlp_pao_if_ortho_26_02_14_subestacion-el-mauro.tif,cl_mlp_pao_if_ortho_26_02_14_subestacion-el-mauro
686,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_El_Mauro_Drone\26_03_18\CL_MLP_PAO_IF_Ortho_26_03_18_EM2_S2.tif&rasterId=,.\chacay_el_mauro_drone\26_03_18\cl_mlp_pao_if_ortho_26_03_18_em2_s2.tif,cl_mlp_pao_if_ortho_26_03_18_em2_s2.tif,cl_mlp_pao_if_ortho_26_03_18_em2_s2,.\chacay_el_mauro_drone\26_03_18\cl_mlp_pao_if_ortho_26_03_18_em2_s2.tif,cl_mlp_pao_if_ortho_26_03_18_em2_s2.tif,cl_mlp_pao_if_ortho_26_03_18_em2_s2
687,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\El_Mauro_Puerto_Punta_Chungo_Drone\26_02_26\CL_MLP_PAO_IF_Ortho_26_02_26_TORRE_E85_A_E_125.tif&rasterId=,.\el_mauro_puerto_punta_chungo_drone\26_02_26\cl_mlp_pao_if_ortho_26_02_26_torre_e85_a_e_125.tif,cl_mlp_pao_if_ortho_26_02_26_torre_e85_a_e_125.tif,cl_mlp_pao_if_ortho_26_02_26_torre_e85_a_e_125,.\el_mauro_puerto_punta_chungo_drone\26_02_26\cl_mlp_pao_if_ortho_26_02_26_torre_e85_a_e_125.tif,cl_mlp_pao_if_ortho_26_02_26_torre_e85_a_e_125.tif,cl_mlp_pao_if_ortho_26_02_26_torre_e85_a_e_125
688,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_02_EM3.tif&rasterId=,.\chacay_el_mauro_drone\26_04\cl_mlp_pao_if_ortho_26_04_02_em3.tif,cl_mlp_pao_if_ortho_26_04_02_em3.tif,cl_mlp_pao_if_ortho_26_04_02_em3,.\chacay_el_mauro_drone\26_04\cl_mlp_pao_if_ortho_26_04_02_em3.tif,cl_mlp_pao_if_ortho_26_04_02_em3.tif,cl_mlp_pao_if_ortho_26_04_02_em3
689,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_Drone\26_03_20\CL_MLP_PAO_IF_Ortho_26_03_20_EM1.tif&rasterId=,.\chacay_drone\26_03_20\cl_mlp_pao_if_ortho_26_03_20_em1.tif,cl_mlp_pao_if_ortho_26_03_20_em1.tif,cl_mlp_pao_if_ortho_26_03_20_em1,.\chacay_drone\26_03_20\cl_mlp_pao_if_ortho_26_03_20_em1.tif,cl_mlp_pao_if_ortho_26_03_20_em1.tif,cl_mlp_pao_if_ortho_26_03_20_em1
690,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_El_Mauro_Drone\26_02_19\CL_MLP_PAO_IF_Ortho_26_02_19_ED1_IIFF7_DME8.tif&rasterId=,.\chacay_el_mauro_drone\26_02_19\cl_mlp_pao_if_ortho_26_02_19_ed1_iiff7_dme8.tif,cl_mlp_pao_if_ortho_26_02_19_ed1_iiff7_dme8.tif,cl_mlp_pao_if_ortho_26_02_19_ed1_iiff7_dme8,.\chacay_el_mauro_drone\26_02_19\cl_mlp_pao_if_ortho_26_02_19_ed1_iiff7_dme8.tif,cl_mlp_pao_if_ortho_26_02_19_ed1_iiff7_dme8.tif,cl_mlp_pao_if_ortho_26_02_19_ed1_iiff7_dme8
691,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_El_Mauro_Drone\26_02_21\CL_MLP_PAO_IF_Ortho_26_02_21_EV1.tif&rasterId=,.\chacay_el_mauro_drone\26_02_21\cl_mlp_pao_if_ortho_26_02_21_ev1.tif,cl_mlp_pao_if_ortho_26_02_21_ev1.tif,cl_mlp_pao_if_ortho_26_02_21_ev1,.\chacay_el_mauro_drone\26_02_21\cl_mlp_pao_if_ortho_26_02_21_ev1.tif,cl_mlp_pao_if_ortho_26_02_21_ev1.tif,cl_mlp_pao_if_ortho_26_02_21_ev1
692,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_El_Mauro_Drone\26_03_26\CL_MLP_PAO_IF_Ortho_26_03_26_EM3.tif&rasterId=,.\chacay_el_mauro_drone\26_03_26\cl_mlp_pao_if_ortho_26_03_26_em3.tif,cl_mlp_pao_if_ortho_26_03_26_em3.tif,cl_mlp_pao_if_ortho_26_03_26_em3,.\chacay_el_mauro_drone\26_03_26\cl_mlp_pao_if_ortho_26_03_26_em3.tif,cl_mlp_pao_if_ortho_26_03_26_em3.tif,cl_mlp_pao_if_ortho_26_03_26_em3
693,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\El_Mauro_Puerto_Punta_Chungo_Drone\26_03_07\CL_MLP_PAO_IF_Ortho_26_03_07_EV2.tif&rasterId=,.\el_mauro_puerto_punta_chungo_drone\26_03_07\cl_mlp_pao_if_ortho_26_03_07_ev2.tif,cl_mlp_pao_if_ortho_26_03_07_ev2.tif,cl_mlp_pao_if_ortho_26_03_07_ev2,.\el_mauro_puerto_punta_chungo_drone\26_03_07\cl_mlp_pao_if_ortho_26_03_07_ev2.tif,cl_mlp_pao_if_ortho_26_03_07_ev2.tif,cl_mlp_pao_if_ortho_26_03_07_ev2
694,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_Drone\26_04_18\CL_MLP_PAO_IF_Ortho_26_04_18_EM1.tif&rasterId=,.\chacay_drone\26_04_18\cl_mlp_pao_if_ortho_26_04_18_em1.tif,cl_mlp_pao_if_ortho_26_04_18_em1.tif,cl_mlp_pao_if_ortho_26_04_18_em1,.\chacay_drone\26_04_18\cl_mlp_pao_if_ortho_26_04_18_em1.tif,cl_mlp_pao_if_ortho_26_04_18_em1.tif,cl_mlp_pao_if_ortho_26_04_18_em1
695,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_El_Mauro_Drone\26_05_02\CL_MLP_PAO_IF_Ortho_26_05_02_ED1.tif&rasterId=,.\chacay_el_mauro_drone\26_05_02\cl_mlp_pao_if_ortho_26_05_02_ed1.tif,cl_mlp_pao_if_ortho_26_05_02_ed1.tif,cl_mlp_pao_if_ortho_26_05_02_ed1,.\chacay_el_mauro_drone\26_05_02\cl_mlp_pao_if_ortho_26_05_02_ed1.tif,cl_mlp_pao_if_ortho_26_05_02_ed1.tif,cl_mlp_pao_if_ortho_26_05_02_ed1
696,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_El_Mauro_Drone\26_01_10\CL_MLP_PAO_IF_Ortho_26_01_10_ED1-IIFF7-DME8.tif&rasterId=,.\chacay_el_mauro_drone\26_01_10\cl_mlp_pao_if_ortho_26_01_10_ed1-iiff7-dme8.tif,cl_mlp_pao_if_ortho_26_01_10_ed1-iiff7-dme8.tif,cl_mlp_pao_if_ortho_26_01_10_ed1-iiff7-dme8,.\chacay_el_mauro_drone\26_01_10\cl_mlp_pao_if_ortho_26_01_10_ed1-iiff7-dme8.tif,cl_mlp_pao_if_ortho_26_01_10_ed1-iiff7-dme8.tif,cl_mlp_pao_if_ortho_26_01_10_ed1-iiff7-dme8
697,URL,https://sig.aminerals.cl/imgdyn/rest/services/CL_MLP_PAO/CL_MLP_PAO_IF_Ortho_Geosupport/ImageServer/file?id=.\Chacay_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_03_EM1.tif&rasterId=,.\chacay_drone\26_04\cl_mlp_pao_if_ortho_26_04_03_em1.tif,cl_mlp_pao_if_ortho_26_04_03_em1.tif,cl_mlp_pao_if_ortho_26_04_03_em1,.\chacay_drone\26_04\cl_mlp_pao_if_ortho_26_04_03_em1.tif,cl_mlp_pao_if_ortho_26_04_03_em1.tif,cl_mlp_pao_if_ortho_26_04_03_em1
