mosaic_row_index,source_field,source_value,mosaic_path,mosaic_file_name,mosaic_stem,mosaic_key,mosaic_file_key,mosaic_stem_key
594,Path,C:\Users\amsgiseeap\AppData\Local\Temp\ArcGISProTemp12292\Untitled\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L02_R000054AA_C00004723,c:/users/amsgiseeap/appdata/local/temp/arcgisprotemp12292/untitled/sqlserver-amssclgis06_arcgis-aereo.sde/owd.amd_cl_mlp_pao_if_ortho_geosupport_ovr//ov_i9a2_l02_r000054aa_c00004723,ov_i9a2_l02_r000054aa_c00004723,ov_i9a2_l02_r000054aa_c00004723,c_users_amsgiseeap_appdata_local_temp_arcgisprotemp12292_untitled_sqlserver_amssclgis06_arcgis_aereo_sde_owd_amd_cl_mlp_pao_if_ortho_geosupport_ovr_ov_i9a2_l02_r000054aa_c00004723,ov_i9a2_l02_r000054aa_c00004723,ov_i9a2_l02_r000054aa_c00004723
595,Path,C:\Users\amsgiseeap\AppData\Local\Temp\ArcGISProTemp12292\Untitled\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L02_R000054AA_C00004722,c:/users/amsgiseeap/appdata/local/temp/arcgisprotemp12292/untitled/sqlserver-amssclgis06_arcgis-aereo.sde/owd.amd_cl_mlp_pao_if_ortho_geosupport_ovr//ov_i9a2_l02_r000054aa_c00004722,ov_i9a2_l02_r000054aa_c00004722,ov_i9a2_l02_r000054aa_c00004722,c_users_amsgiseeap_appdata_local_temp_arcgisprotemp12292_untitled_sqlserver_amssclgis06_arcgis_aereo_sde_owd_amd_cl_mlp_pao_if_ortho_geosupport_ovr_ov_i9a2_l02_r000054aa_c00004722,ov_i9a2_l02_r000054aa_c00004722,ov_i9a2_l02_r000054aa_c00004722
596,Path,C:\Users\amsgiseeap\AppData\Local\Temp\ArcGISProTemp12292\Untitled\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L02_R000054A7_C00004701,c:/users/amsgiseeap/appdata/local/temp/arcgisprotemp12292/untitled/sqlserver-amssclgis06_arcgis-aereo.sde/owd.amd_cl_mlp_pao_if_ortho_geosupport_ovr//ov_i9a2_l02_r000054a7_c00004701,ov_i9a2_l02_r000054a7_c00004701,ov_i9a2_l02_r000054a7_c00004701,c_users_amsgiseeap_appdata_local_temp_arcgisprotemp12292_untitled_sqlserver_amssclgis06_arcgis_aereo_sde_owd_amd_cl_mlp_pao_if_ortho_geosupport_ovr_ov_i9a2_l02_r000054a7_c00004701,ov_i9a2_l02_r000054a7_c00004701,ov_i9a2_l02_r000054a7_c00004701
597,Path,C:\Users\amsgiseeap\AppData\Local\Temp\ArcGISProTemp12292\Untitled\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L02_R000054A7_C00004702,c:/users/amsgiseeap/appdata/local/temp/arcgisprotemp12292/untitled/sqlserver-amssclgis06_arcgis-aereo.sde/owd.amd_cl_mlp_pao_if_ortho_geosupport_ovr//ov_i9a2_l02_r000054a7_c00004702,ov_i9a2_l02_r000054a7_c00004702,ov_i9a2_l02_r000054a7_c00004702,c_users_amsgiseeap_appdata_local_temp_arcgisprotemp12292_untitled_sqlserver_amssclgis06_arcgis_aereo_sde_owd_amd_cl_mlp_pao_if_ortho_geosupport_ovr_ov_i9a2_l02_r000054a7_c00004702,ov_i9a2_l02_r000054a7_c00004702,ov_i9a2_l02_r000054a7_c00004702
598,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_01_Pozos_PRP.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/el_mauro_drone/26_04/cl_mlp_pao_if_ortho_26_04_01_pozos_prp.tif,cl_mlp_pao_if_ortho_26_04_01_pozos_prp.tif,cl_mlp_pao_if_ortho_26_04_01_pozos_prp,amssclgis10_ams_gmams_cl_cl_mlp_pao_el_mauro_drone_26_04_cl_mlp_pao_if_ortho_26_04_01_pozos_prp_tif,cl_mlp_pao_if_ortho_26_04_01_pozos_prp_tif,cl_mlp_pao_if_ortho_26_04_01_pozos_prp
599,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_22_EB3.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/el_mauro_drone/26_04/cl_mlp_pao_if_ortho_26_04_22_eb3.tif,cl_mlp_pao_if_ortho_26_04_22_eb3.tif,cl_mlp_pao_if_ortho_26_04_22_eb3,amssclgis10_ams_gmams_cl_cl_mlp_pao_el_mauro_drone_26_04_cl_mlp_pao_if_ortho_26_04_22_eb3_tif,cl_mlp_pao_if_ortho_26_04_22_eb3_tif,cl_mlp_pao_if_ortho_26_04_22_eb3
601,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_03_26\CL_MLP_PAO_IF_Ortho_26_03_26_Pozos_PRP.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/el_mauro_drone/26_03_26/cl_mlp_pao_if_ortho_26_03_26_pozos_prp.tif,cl_mlp_pao_if_ortho_26_03_26_pozos_prp.tif,cl_mlp_pao_if_ortho_26_03_26_pozos_prp,amssclgis10_ams_gmams_cl_cl_mlp_pao_el_mauro_drone_26_03_26_cl_mlp_pao_if_ortho_26_03_26_pozos_prp_tif,cl_mlp_pao_if_ortho_26_03_26_pozos_prp_tif,cl_mlp_pao_if_ortho_26_03_26_pozos_prp
602,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_17_EB3.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/el_mauro_drone/26_04/cl_mlp_pao_if_ortho_26_04_17_eb3.tif,cl_mlp_pao_if_ortho_26_04_17_eb3.tif,cl_mlp_pao_if_ortho_26_04_17_eb3,amssclgis10_ams_gmams_cl_cl_mlp_pao_el_mauro_drone_26_04_cl_mlp_pao_if_ortho_26_04_17_eb3_tif,cl_mlp_pao_if_ortho_26_04_17_eb3_tif,cl_mlp_pao_if_ortho_26_04_17_eb3
604,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_Drone\26_03_27\CL_MLP_PAO_IF_Ortho_26_03_27_Estacion_Cabecera.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_drone/26_03_27/cl_mlp_pao_if_ortho_26_03_27_estacion_cabecera.tif,cl_mlp_pao_if_ortho_26_03_27_estacion_cabecera.tif,cl_mlp_pao_if_ortho_26_03_27_estacion_cabecera,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_drone_26_03_27_cl_mlp_pao_if_ortho_26_03_27_estacion_cabecera_tif,cl_mlp_pao_if_ortho_26_03_27_estacion_cabecera_tif,cl_mlp_pao_if_ortho_26_03_27_estacion_cabecera
605,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_02_26\CL_MLP_PAO_IF_Ortho_26_02_26_EB3.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/el_mauro_drone/26_02_26/cl_mlp_pao_if_ortho_26_02_26_eb3.tif,cl_mlp_pao_if_ortho_26_02_26_eb3.tif,cl_mlp_pao_if_ortho_26_02_26_eb3,amssclgis10_ams_gmams_cl_cl_mlp_pao_el_mauro_drone_26_02_26_cl_mlp_pao_if_ortho_26_02_26_eb3_tif,cl_mlp_pao_if_ortho_26_02_26_eb3_tif,cl_mlp_pao_if_ortho_26_02_26_eb3
606,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_Drone\26_05\CL_MLP_PAO_IF_Ortho_26_05_09_Estacion_Cabecera.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_drone/26_05/cl_mlp_pao_if_ortho_26_05_09_estacion_cabecera.tif,cl_mlp_pao_if_ortho_26_05_09_estacion_cabecera.tif,cl_mlp_pao_if_ortho_26_05_09_estacion_cabecera,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_drone_26_05_cl_mlp_pao_if_ortho_26_05_09_estacion_cabecera_tif,cl_mlp_pao_if_ortho_26_05_09_estacion_cabecera_tif,cl_mlp_pao_if_ortho_26_05_09_estacion_cabecera
607,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_09_EB3.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/el_mauro_drone/26_04/cl_mlp_pao_if_ortho_26_04_09_eb3.tif,cl_mlp_pao_if_ortho_26_04_09_eb3.tif,cl_mlp_pao_if_ortho_26_04_09_eb3,amssclgis10_ams_gmams_cl_cl_mlp_pao_el_mauro_drone_26_04_cl_mlp_pao_if_ortho_26_04_09_eb3_tif,cl_mlp_pao_if_ortho_26_04_09_eb3_tif,cl_mlp_pao_if_ortho_26_04_09_eb3
608,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_16_Pozos_PRP.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/el_mauro_drone/26_04/cl_mlp_pao_if_ortho_26_04_16_pozos_prp.tif,cl_mlp_pao_if_ortho_26_04_16_pozos_prp.tif,cl_mlp_pao_if_ortho_26_04_16_pozos_prp,amssclgis10_ams_gmams_cl_cl_mlp_pao_el_mauro_drone_26_04_cl_mlp_pao_if_ortho_26_04_16_pozos_prp_tif,cl_mlp_pao_if_ortho_26_04_16_pozos_prp_tif,cl_mlp_pao_if_ortho_26_04_16_pozos_prp
609,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_25_Pozos_PRP.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/el_mauro_drone/26_04/cl_mlp_pao_if_ortho_26_04_25_pozos_prp.tif,cl_mlp_pao_if_ortho_26_04_25_pozos_prp.tif,cl_mlp_pao_if_ortho_26_04_25_pozos_prp,amssclgis10_ams_gmams_cl_cl_mlp_pao_el_mauro_drone_26_04_cl_mlp_pao_if_ortho_26_04_25_pozos_prp_tif,cl_mlp_pao_if_ortho_26_04_25_pozos_prp_tif,cl_mlp_pao_if_ortho_26_04_25_pozos_prp
611,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_05\CL_MLP_PAO_IF_Ortho_26_05_08_Pozos_PRP.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/el_mauro_drone/26_05/cl_mlp_pao_if_ortho_26_05_08_pozos_prp.tif,cl_mlp_pao_if_ortho_26_05_08_pozos_prp.tif,cl_mlp_pao_if_ortho_26_05_08_pozos_prp,amssclgis10_ams_gmams_cl_cl_mlp_pao_el_mauro_drone_26_05_cl_mlp_pao_if_ortho_26_05_08_pozos_prp_tif,cl_mlp_pao_if_ortho_26_05_08_pozos_prp_tif,cl_mlp_pao_if_ortho_26_05_08_pozos_prp
612,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_03_12\CL_MLP_PAO_IF_Ortho_26_03_12_EB3.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/el_mauro_drone/26_03_12/cl_mlp_pao_if_ortho_26_03_12_eb3.tif,cl_mlp_pao_if_ortho_26_03_12_eb3.tif,cl_mlp_pao_if_ortho_26_03_12_eb3,amssclgis10_ams_gmams_cl_cl_mlp_pao_el_mauro_drone_26_03_12_cl_mlp_pao_if_ortho_26_03_12_eb3_tif,cl_mlp_pao_if_ortho_26_03_12_eb3_tif,cl_mlp_pao_if_ortho_26_03_12_eb3
613,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_03_27\CL_MLP_PAO_IF_Ortho_26_03_27_EB3.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/el_mauro_drone/26_03_27/cl_mlp_pao_if_ortho_26_03_27_eb3.tif,cl_mlp_pao_if_ortho_26_03_27_eb3.tif,cl_mlp_pao_if_ortho_26_03_27_eb3,amssclgis10_ams_gmams_cl_cl_mlp_pao_el_mauro_drone_26_03_27_cl_mlp_pao_if_ortho_26_03_27_eb3_tif,cl_mlp_pao_if_ortho_26_03_27_eb3_tif,cl_mlp_pao_if_ortho_26_03_27_eb3
614,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_03_20\CL_MLP_PAO_IF_Ortho_26_03_20_EB3.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/el_mauro_drone/26_03_20/cl_mlp_pao_if_ortho_26_03_20_eb3.tif,cl_mlp_pao_if_ortho_26_03_20_eb3.tif,cl_mlp_pao_if_ortho_26_03_20_eb3,amssclgis10_ams_gmams_cl_cl_mlp_pao_el_mauro_drone_26_03_20_cl_mlp_pao_if_ortho_26_03_20_eb3_tif,cl_mlp_pao_if_ortho_26_03_20_eb3_tif,cl_mlp_pao_if_ortho_26_03_20_eb3
615,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_03_04\CL_MLP_PAO_IF_Ortho_26_03_04_Linea-33-kV-NorteElMauro-Area3.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/el_mauro_drone/26_03_04/cl_mlp_pao_if_ortho_26_03_04_linea-33-kv-norteelmauro-area3.tif,cl_mlp_pao_if_ortho_26_03_04_linea-33-kv-norteelmauro-area3.tif,cl_mlp_pao_if_ortho_26_03_04_linea-33-kv-norteelmauro-area3,amssclgis10_ams_gmams_cl_cl_mlp_pao_el_mauro_drone_26_03_04_cl_mlp_pao_if_ortho_26_03_04_linea_33_kv_norteelmauro_area3_tif,cl_mlp_pao_if_ortho_26_03_04_linea_33_kv_norteelmauro_area3_tif,cl_mlp_pao_if_ortho_26_03_04_linea_33_kv_norteelmauro_area3
616,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_03_04\CL_MLP_PAO_IF_Ortho_26_03_04_EBD.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/el_mauro_drone/26_03_04/cl_mlp_pao_if_ortho_26_03_04_ebd.tif,cl_mlp_pao_if_ortho_26_03_04_ebd.tif,cl_mlp_pao_if_ortho_26_03_04_ebd,amssclgis10_ams_gmams_cl_cl_mlp_pao_el_mauro_drone_26_03_04_cl_mlp_pao_if_ortho_26_03_04_ebd_tif,cl_mlp_pao_if_ortho_26_03_04_ebd_tif,cl_mlp_pao_if_ortho_26_03_04_ebd
617,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_02_21\CL_MLP_PAO_IF_Ortho_26_02_21_IIFF9-PA13.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_el_mauro_drone/26_02_21/cl_mlp_pao_if_ortho_26_02_21_iiff9-pa13.tif,cl_mlp_pao_if_ortho_26_02_21_iiff9-pa13.tif,cl_mlp_pao_if_ortho_26_02_21_iiff9-pa13,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_el_mauro_drone_26_02_21_cl_mlp_pao_if_ortho_26_02_21_iiff9_pa13_tif,cl_mlp_pao_if_ortho_26_02_21_iiff9_pa13_tif,cl_mlp_pao_if_ortho_26_02_21_iiff9_pa13
618,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_02_11\CL_MLP_PAO_IF_Ortho_26_02_11_EB2.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/el_mauro_puerto_punta_chungo_drone/26_02_11/cl_mlp_pao_if_ortho_26_02_11_eb2.tif,cl_mlp_pao_if_ortho_26_02_11_eb2.tif,cl_mlp_pao_if_ortho_26_02_11_eb2,amssclgis10_ams_gmams_cl_cl_mlp_pao_el_mauro_puerto_punta_chungo_drone_26_02_11_cl_mlp_pao_if_ortho_26_02_11_eb2_tif,cl_mlp_pao_if_ortho_26_02_11_eb2_tif,cl_mlp_pao_if_ortho_26_02_11_eb2
619,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Drone\26_03_07\CL_MLP_PAO_IF_Ortho_26_03_07_EB3.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/el_mauro_drone/26_03_07/cl_mlp_pao_if_ortho_26_03_07_eb3.tif,cl_mlp_pao_if_ortho_26_03_07_eb3.tif,cl_mlp_pao_if_ortho_26_03_07_eb3,amssclgis10_ams_gmams_cl_cl_mlp_pao_el_mauro_drone_26_03_07_cl_mlp_pao_if_ortho_26_03_07_eb3_tif,cl_mlp_pao_if_ortho_26_03_07_eb3_tif,cl_mlp_pao_if_ortho_26_03_07_eb3
620,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_05\CL_MLP_PAO_IF_Ortho_26_05_02_EM2_S2.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_el_mauro_drone/26_05/cl_mlp_pao_if_ortho_26_05_02_em2_s2.tif,cl_mlp_pao_if_ortho_26_05_02_em2_s2.tif,cl_mlp_pao_if_ortho_26_05_02_em2_s2,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_el_mauro_drone_26_05_cl_mlp_pao_if_ortho_26_05_02_em2_s2_tif,cl_mlp_pao_if_ortho_26_05_02_em2_s2_tif,cl_mlp_pao_if_ortho_26_05_02_em2_s2
621,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_02_04\CL_MLP_PAO_IF_Ortho_26_02_04_IIFF9-PA13.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_el_mauro_drone/26_02_04/cl_mlp_pao_if_ortho_26_02_04_iiff9-pa13.tif,cl_mlp_pao_if_ortho_26_02_04_iiff9-pa13.tif,cl_mlp_pao_if_ortho_26_02_04_iiff9-pa13,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_el_mauro_drone_26_02_04_cl_mlp_pao_if_ortho_26_02_04_iiff9_pa13_tif,cl_mlp_pao_if_ortho_26_02_04_iiff9_pa13_tif,cl_mlp_pao_if_ortho_26_02_04_iiff9_pa13
622,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_05\CL_MLP_PAO_IF_Ortho_26_05_07_EM2_S2.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_el_mauro_drone/26_05/cl_mlp_pao_if_ortho_26_05_07_em2_s2.tif,cl_mlp_pao_if_ortho_26_05_07_em2_s2.tif,cl_mlp_pao_if_ortho_26_05_07_em2_s2,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_el_mauro_drone_26_05_cl_mlp_pao_if_ortho_26_05_07_em2_s2_tif,cl_mlp_pao_if_ortho_26_05_07_em2_s2_tif,cl_mlp_pao_if_ortho_26_05_07_em2_s2
623,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_03_04\CL_MLP_PAO_IF_Ortho_26_03_04_IIFF9-PA13.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_el_mauro_drone/26_03_04/cl_mlp_pao_if_ortho_26_03_04_iiff9-pa13.tif,cl_mlp_pao_if_ortho_26_03_04_iiff9-pa13.tif,cl_mlp_pao_if_ortho_26_03_04_iiff9-pa13,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_el_mauro_drone_26_03_04_cl_mlp_pao_if_ortho_26_03_04_iiff9_pa13_tif,cl_mlp_pao_if_ortho_26_03_04_iiff9_pa13_tif,cl_mlp_pao_if_ortho_26_03_04_iiff9_pa13
624,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_11_EM2_S2.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_el_mauro_drone/26_04/cl_mlp_pao_if_ortho_26_04_11_em2_s2.tif,cl_mlp_pao_if_ortho_26_04_11_em2_s2.tif,cl_mlp_pao_if_ortho_26_04_11_em2_s2,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_el_mauro_drone_26_04_cl_mlp_pao_if_ortho_26_04_11_em2_s2_tif,cl_mlp_pao_if_ortho_26_04_11_em2_s2_tif,cl_mlp_pao_if_ortho_26_04_11_em2_s2
625,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_01_21\CL_MLP_PAO_IF_Ortho_26_01_21_IIFF9-PA13.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_el_mauro_drone/26_01_21/cl_mlp_pao_if_ortho_26_01_21_iiff9-pa13.tif,cl_mlp_pao_if_ortho_26_01_21_iiff9-pa13.tif,cl_mlp_pao_if_ortho_26_01_21_iiff9-pa13,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_el_mauro_drone_26_01_21_cl_mlp_pao_if_ortho_26_01_21_iiff9_pa13_tif,cl_mlp_pao_if_ortho_26_01_21_iiff9_pa13_tif,cl_mlp_pao_if_ortho_26_01_21_iiff9_pa13
626,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_03_Estacion_Cabecera.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_drone/26_04/cl_mlp_pao_if_ortho_26_04_03_estacion_cabecera.tif,cl_mlp_pao_if_ortho_26_04_03_estacion_cabecera.tif,cl_mlp_pao_if_ortho_26_04_03_estacion_cabecera,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_drone_26_04_cl_mlp_pao_if_ortho_26_04_03_estacion_cabecera_tif,cl_mlp_pao_if_ortho_26_04_03_estacion_cabecera_tif,cl_mlp_pao_if_ortho_26_04_03_estacion_cabecera
627,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_02_05\CL_MLP_PAO_IF_Ortho_26_02_05_ED2.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_el_mauro_drone/26_02_05/cl_mlp_pao_if_ortho_26_02_05_ed2.tif,cl_mlp_pao_if_ortho_26_02_05_ed2.tif,cl_mlp_pao_if_ortho_26_02_05_ed2,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_el_mauro_drone_26_02_05_cl_mlp_pao_if_ortho_26_02_05_ed2_tif,cl_mlp_pao_if_ortho_26_02_05_ed2_tif,cl_mlp_pao_if_ortho_26_02_05_ed2
628,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_05\CL_MLP_PAO_IF_Ortho_26_05_02_EV2.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/el_mauro_puerto_punta_chungo_drone/26_05/cl_mlp_pao_if_ortho_26_05_02_ev2.tif,cl_mlp_pao_if_ortho_26_05_02_ev2.tif,cl_mlp_pao_if_ortho_26_05_02_ev2,amssclgis10_ams_gmams_cl_cl_mlp_pao_el_mauro_puerto_punta_chungo_drone_26_05_cl_mlp_pao_if_ortho_26_05_02_ev2_tif,cl_mlp_pao_if_ortho_26_05_02_ev2_tif,cl_mlp_pao_if_ortho_26_05_02_ev2
629,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_02_12\CL_MLP_PAO_IF_Ortho_26_02_12_ED2.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_el_mauro_drone/26_02_12/cl_mlp_pao_if_ortho_26_02_12_ed2.tif,cl_mlp_pao_if_ortho_26_02_12_ed2.tif,cl_mlp_pao_if_ortho_26_02_12_ed2,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_el_mauro_drone_26_02_12_cl_mlp_pao_if_ortho_26_02_12_ed2_tif,cl_mlp_pao_if_ortho_26_02_12_ed2_tif,cl_mlp_pao_if_ortho_26_02_12_ed2
630,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_Drone\26_05\CL_MLP_PAO_IF_Ortho_26_05_01_EM1.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_drone/26_05/cl_mlp_pao_if_ortho_26_05_01_em1.tif,cl_mlp_pao_if_ortho_26_05_01_em1.tif,cl_mlp_pao_if_ortho_26_05_01_em1,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_drone_26_05_cl_mlp_pao_if_ortho_26_05_01_em1_tif,cl_mlp_pao_if_ortho_26_05_01_em1_tif,cl_mlp_pao_if_ortho_26_05_01_em1
631,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_04\CL_MLP_PAO_IF_Ortho_26_04_15_EM2_S2.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_el_mauro_drone/26_04/cl_mlp_pao_if_ortho_26_04_15_em2_s2.tif,cl_mlp_pao_if_ortho_26_04_15_em2_s2.tif,cl_mlp_pao_if_ortho_26_04_15_em2_s2,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_el_mauro_drone_26_04_cl_mlp_pao_if_ortho_26_04_15_em2_s2_tif,cl_mlp_pao_if_ortho_26_04_15_em2_s2_tif,cl_mlp_pao_if_ortho_26_04_15_em2_s2
632,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_Drone\26_03_13\CL_MLP_PAO_IF_Ortho_26_03_13_EM1.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_drone/26_03_13/cl_mlp_pao_if_ortho_26_03_13_em1.tif,cl_mlp_pao_if_ortho_26_03_13_em1.tif,cl_mlp_pao_if_ortho_26_03_13_em1,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_drone_26_03_13_cl_mlp_pao_if_ortho_26_03_13_em1_tif,cl_mlp_pao_if_ortho_26_03_13_em1_tif,cl_mlp_pao_if_ortho_26_03_13_em1
633,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_Drone\26_01_16\CL_MLP_PAO_IF_Ortho_26_01_16_EM1.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_drone/26_01_16/cl_mlp_pao_if_ortho_26_01_16_em1.tif,cl_mlp_pao_if_ortho_26_01_16_em1.tif,cl_mlp_pao_if_ortho_26_01_16_em1,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_drone_26_01_16_cl_mlp_pao_if_ortho_26_01_16_em1_tif,cl_mlp_pao_if_ortho_26_01_16_em1_tif,cl_mlp_pao_if_ortho_26_01_16_em1
634,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\El_Mauro_Puerto_Punta_Chungo_Drone\26_01_31\CL_MLP_PAO_IF_Ortho_26_01_31_EV2_1.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/el_mauro_puerto_punta_chungo_drone/26_01_31/cl_mlp_pao_if_ortho_26_01_31_ev2_1.tif,cl_mlp_pao_if_ortho_26_01_31_ev2_1.tif,cl_mlp_pao_if_ortho_26_01_31_ev2_1,amssclgis10_ams_gmams_cl_cl_mlp_pao_el_mauro_puerto_punta_chungo_drone_26_01_31_cl_mlp_pao_if_ortho_26_01_31_ev2_1_tif,cl_mlp_pao_if_ortho_26_01_31_ev2_1_tif,cl_mlp_pao_if_ortho_26_01_31_ev2_1
